КодТовара,Марка,КодПоставщика,КодТипа,ЕдиницаИзмерения,Цена,НаСкладе,Ожидается,МинимальныйЗапас,ПоставкиПрекращены
44,"Ipoh Coffee",20,1,"16 банок по 500 г",2070.0000,17,10,25,0
45,"Gula Malacca",20,2,"20 пакетов по 2 кг",875.2500,27,0,15,0
46,"Rogede sild",21,8,"1 кг упаковка",427.5000,5,70,15,0
47,"Spegesild",21,8,"4 пакета по 450 г",540.0000,95,0,0,0
48,"Zaanse koeken",22,3,"10 коробок по 125 г",427.5000,36,0,0,0
49,"Chocolade",8,3,"10 упаковок",573.7500,15,70,25,0
50,"Maxilaku",23,3,"24 упаковки по 50 г",900.0000,10,60,15,0
51,"Valkoinen suklaa",23,3,"12 банок по 100 г",731.2500,65,0,30,0
52,"Manjimup Dried Apples",24,7,"50 упаковок по 300 г",2385.0000,20,0,10,0
53,"Filo Mix",24,5,"16 коробок по 2 кг",315.0000,38,0,25,0
54,"Perth Pasties",24,6,"48 штук",1476.0000,10,15,24,0
55,"Tourtiere",25,6,"16 штук",335.2500,21,0,10,0
56,"Pate chinois",25,6,"24 коробки по 2 шт.",1080.0000,115,0,20,0
57,"Gnocchi di nonna Alice",26,5,"24 упаковки по 250 г",1710.0000,21,10,30,0
58,"Ravioli Angelo",26,5,"24 упаковки по 250 г",877.5000,36,0,20,0
59,"Escargots de Bourgogne",27,8,"24 штуки",596.2500,62,0,20,0
60,"Raclette Courdavault",28,4,"5 кг упаковка",2475.0000,79,0,0,0
61,"Camembert Pierrot",28,4,"15 упаковок по 300 г",1540.0000,22,10,10,0
62,"Sirop d'erable",29,2,"24 бутылки по 500 мл",1282.5000,113,0,25,0
63,"Tarte au sucre",29,3,"48 штук",2218.5000,17,0,0,0
64,"Chai",1,1,"10 коробок по 20 шт.",810.0000,39,0,10,0
65,"Chang",1,1,"24 бутылки по 355 мл",855.0000,17,40,25,0
66,"Aniseed Syrup",1,2,"12 бутылок по 550 мл",450.0000,23,70,25,0
67,"Chef Anton's Cajun Seasoning",2,2,"48 банок по 177 мл",990.0000,53,0,0,0
68,"Chef Anton's Gumbo Mix",2,2,"36 коробок",960.7500,0,0,0,1
69,"Grandma's Boysenberry Spread",23,2,"12 банок по 237 мл",1125.0000,120,0,25,0
70,"Uncle Bob's Organic Dried Pears",3,7,"12 штук",1350.0000,15,0,10,0
71,"Northwoods Cranberry Sauce",3,2,"12 банок по 355 мл",1800.0000,6,0,0,0
72,"Mishi Kobe Niku",4,6,"18 штук по 500 г",4365.0000,29,0,0,1
73,"Ikura",4,8,"12 банок по 200 мл",1395.0000,31,0,0,0
74,"Queso Cabrales",5,4,"1 кг упаковка",945.0000,22,30,30,0
75,"Queso Manchego La Pastora",5,4,"10 штук по 500 г",1710.0000,86,0,0,0
76,"Konbu",6,8,"2 кг коробка",270.0000,24,0,5,0
77,"Tofu",6,7,"40 штук по 100 г",1046.2500,35,0,0,0
